Codice,Descrizione,Classe,UnitaDiMisura
337,nullam orci pede venenatis non sodales sed tincidunt eu felis,cancelleria,kg
338,turpis a pede posuere nonummy integer,informatica,l
339,luctus et ultrices posuere cubilia,pulizia,l
340,aenean lectus pellentesque eget nunc donec,pulizia,m
341,potenti cras in purus eu magna vulputate luctus cum,elettronica,l
342,nisl venenatis lacinia aenean sit amet justo morbi ut,libri,cad
343,tortor risus dapibus augue vel accumsan tellus nisi eu,pulizia,l
344,maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices,pulizia,kg
345,quisque porta volutpat erat quisque erat eros viverra eget congue,elettronica,cad
346,justo morbi ut odio cras mi pede malesuada in imperdiet,mobilia,kg
347,consectetuer eget rutrum at lorem integer tincidunt ante vel,cancelleria,m
348,quisque ut erat curabitur gravida nisi,mobilia,kg
349,sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt,mobilia,m
350,vel augue vestibulum ante ipsum primis in,informatica,kg
351,mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc,pulizia,m
352,porta volutpat quam pede lobortis ligula sit amet eleifend,mobilia,kg
353,justo maecenas rhoncus aliquam lacus morbi quis,mobilia,l
354,volutpat quam pede lobortis ligula sit amet eleifend,informatica,l
355,ut rhoncus aliquet pulvinar sed nisl,pulizia,m
356,orci luctus et ultrices posuere cubilia curae duis faucibus,libri,m
357,semper sapien a libero nam dui proin leo odio porttitor,informatica,l
358,a feugiat et eros vestibulum ac,pulizia,m
359,nibh in hac habitasse platea dictumst aliquam augue quam,mobilia,kg
360,donec diam neque vestibulum eget vulputate ut ultrices vel augue,libri,m
361,in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum,informatica,l
362,integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum,cancelleria,m
363,lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem,mobilia,cad
364,semper est quam pharetra magna ac consequat metus sapien ut,cancelleria,kg
365,amet turpis elementum ligula vehicula consequat morbi a ipsum integer,libri,cad
366,ligula nec sem duis aliquam convallis nunc proin at,mobilia,kg
367,proin risus praesent lectus vestibulum quam,mobilia,l
368,lobortis ligula sit amet eleifend pede libero quis orci,elettronica,kg
369,nisl duis bibendum felis sed interdum venenatis,libri,cad
370,sit amet justo morbi ut odio cras mi pede malesuada,pulizia,l
371,nulla tempus vivamus in felis,cancelleria,l
372,consectetuer adipiscing elit proin interdum mauris non,elettronica,kg
373,penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus,pulizia,kg
374,lacinia erat vestibulum sed magna,mobilia,l
375,volutpat convallis morbi odio odio,cancelleria,m
376,varius nulla facilisi cras non velit nec nisi,mobilia,m
377,aenean sit amet justo morbi,mobilia,cad
378,convallis tortor risus dapibus augue vel accumsan,informatica,cad
379,ac consequat metus sapien ut nunc vestibulum ante,informatica,l
380,montes nascetur ridiculus mus etiam vel augue vestibulum,cancelleria,kg
381,auctor gravida sem praesent id massa id,mobilia,l
382,rutrum rutrum neque aenean auctor gravida sem praesent id massa,pulizia,cad
383,id lobortis convallis tortor risus dapibus augue vel accumsan tellus,libri,kg
384,sed interdum venenatis turpis enim blandit,elettronica,kg
385,odio condimentum id luctus nec molestie sed justo,mobilia,l
386,dolor sit amet consectetuer adipiscing,libri,m
387,ac nibh fusce lacus purus aliquet,mobilia,m
388,metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean,libri,kg
389,ultrices enim lorem ipsum dolor,pulizia,cad
390,nisl nunc nisl duis bibendum felis sed interdum venenatis turpis,elettronica,kg
391,eget rutrum at lorem integer tincidunt ante vel,informatica,l
392,nunc vestibulum ante ipsum primis in faucibus orci luctus,elettronica,kg
393,vulputate luctus cum sociis natoque penatibus et magnis,informatica,m
394,primis in faucibus orci luctus et ultrices posuere cubilia curae,informatica,m
395,vitae quam suspendisse potenti nullam porttitor lacus at turpis donec,elettronica,kg
396,vestibulum ante ipsum primis in faucibus orci luctus,informatica,kg
397,nullam sit amet turpis elementum,mobilia,m
398,nulla eget eros elementum pellentesque,informatica,kg
399,morbi non lectus aliquam sit amet diam in magna bibendum,informatica,cad
400,commodo vulputate justo in blandit ultrices enim lorem,libri,m
401,scelerisque mauris sit amet eros,libri,l
402,fermentum donec ut mauris eget massa tempor,informatica,m
403,in faucibus orci luctus et ultrices,informatica,l
404,placerat praesent blandit nam nulla,libri,l
405,dapibus augue vel accumsan tellus nisi eu orci mauris,libri,l
406,neque libero convallis eget eleifend luctus ultricies,cancelleria,m
407,condimentum id luctus nec molestie sed justo,mobilia,m
408,turpis eget elit sodales scelerisque mauris sit amet eros suspendisse,informatica,l
409,gravida nisi at nibh in hac habitasse,informatica,kg
410,nam nulla integer pede justo,informatica,m
411,consectetuer adipiscing elit proin risus,elettronica,kg
412,vestibulum sit amet cursus id turpis integer aliquet massa id,pulizia,l
413,sit amet erat nulla tempus vivamus in felis eu,cancelleria,kg
414,dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus,cancelleria,m
415,odio donec vitae nisi nam ultrices libero,cancelleria,m
416,metus arcu adipiscing molestie hendrerit at vulputate vitae nisl,informatica,m
417,mauris ullamcorper purus sit amet nulla quisque arcu,cancelleria,cad
418,vitae mattis nibh ligula nec sem,informatica,kg
419,eget semper rutrum nulla nunc purus phasellus,mobilia,l
420,molestie hendrerit at vulputate vitae nisl,informatica,cad
421,donec ut dolor morbi vel lectus,cancelleria,l
422,rhoncus mauris enim leo rhoncus sed,pulizia,l
423,laoreet ut rhoncus aliquet pulvinar,mobilia,l
424,amet sem fusce consequat nulla nisl nunc nisl duis bibendum,libri,m
425,lacus at velit vivamus vel nulla eget eros elementum pellentesque,informatica,kg
426,rutrum rutrum neque aenean auctor gravida sem praesent,informatica,kg
427,neque duis bibendum morbi non quam nec,cancelleria,m
428,aliquet pulvinar sed nisl nunc rhoncus dui vel sem,cancelleria,m
429,vestibulum vestibulum ante ipsum primis in faucibus orci luctus,pulizia,m
430,id consequat in consequat ut nulla sed accumsan felis,pulizia,m
431,congue risus semper porta volutpat quam pede,cancelleria,l
432,lectus in est risus auctor sed tristique,informatica,m
433,pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus,mobilia,cad
434,at nulla suspendisse potenti cras in purus eu,informatica,l
435,mauris viverra diam vitae quam,pulizia,m
436,a ipsum integer a nibh in quis justo maecenas rhoncus,cancelleria,cad
437,donec diam neque vestibulum eget,informatica,cad
438,sit amet nunc viverra dapibus nulla,libri,m
439,nam congue risus semper porta volutpat quam pede lobortis,elettronica,l
440,mauris viverra diam vitae quam suspendisse potenti nullam porttitor,cancelleria,m
441,dapibus dolor vel est donec,cancelleria,cad
442,molestie nibh in lectus pellentesque at,libri,cad
443,ullamcorper purus sit amet nulla,libri,l
444,morbi ut odio cras mi pede malesuada,mobilia,m
445,accumsan felis ut at dolor quis,cancelleria,l
446,placerat praesent blandit nam nulla integer pede justo lacinia eget,cancelleria,kg
447,dolor sit amet consectetuer adipiscing elit proin,libri,kg
448,pellentesque ultrices mattis odio donec,pulizia,cad
449,sed magna at nunc commodo,elettronica,kg
450,nulla sed accumsan felis ut at dolor quis odio consequat,elettronica,l
451,neque aenean auctor gravida sem praesent id massa id,pulizia,l
452,vulputate nonummy maecenas tincidunt lacus at,pulizia,kg
453,tristique in tempus sit amet sem fusce,informatica,l
454,ac nibh fusce lacus purus aliquet,informatica,l
455,at nunc commodo placerat praesent blandit,mobilia,l
456,tristique fusce congue diam id ornare imperdiet sapien urna,cancelleria,l
457,erat eros viverra eget congue eget semper rutrum nulla,pulizia,kg
458,commodo placerat praesent blandit nam nulla integer pede justo lacinia,pulizia,cad
459,semper est quam pharetra magna ac consequat metus sapien,cancelleria,kg
460,venenatis turpis enim blandit mi in porttitor pede,elettronica,l
461,pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus,libri,cad
462,sit amet sem fusce consequat nulla nisl nunc nisl,informatica,cad
463,pretium iaculis justo in hac habitasse platea dictumst etiam,informatica,cad
464,habitasse platea dictumst morbi vestibulum velit id pretium iaculis,mobilia,m
465,eu felis fusce posuere felis sed,elettronica,m
466,nisl duis ac nibh fusce lacus,mobilia,cad
467,integer aliquet massa id lobortis convallis tortor risus dapibus,elettronica,cad
468,penatibus et magnis dis parturient montes,cancelleria,cad
469,erat id mauris vulputate elementum nullam varius nulla facilisi,pulizia,kg
470,etiam faucibus cursus urna ut tellus nulla ut,informatica,l
471,sapien cum sociis natoque penatibus et,mobilia,m
472,quam sollicitudin vitae consectetuer eget rutrum,informatica,m
473,tristique in tempus sit amet sem fusce,mobilia,kg
474,mauris ullamcorper purus sit amet nulla quisque arcu libero,elettronica,cad
475,ante nulla justo aliquam quis turpis eget elit,mobilia,cad
476,cursus urna ut tellus nulla ut erat id,elettronica,l
477,sodales scelerisque mauris sit amet,informatica,m
478,maecenas pulvinar lobortis est phasellus sit amet erat,libri,m
479,at ipsum ac tellus semper interdum mauris ullamcorper,pulizia,m
480,ac enim in tempor turpis nec euismod scelerisque quam,libri,kg
481,nulla suspendisse potenti cras in purus,libri,l
482,urna pretium nisl ut volutpat sapien arcu sed,libri,m
483,rutrum ac lobortis vel dapibus at diam nam tristique tortor,cancelleria,l
484,montes nascetur ridiculus mus etiam vel augue vestibulum rutrum,mobilia,m
485,lacinia nisi venenatis tristique fusce congue diam id ornare,elettronica,kg
486,nisi at nibh in hac habitasse platea,pulizia,cad
487,non sodales sed tincidunt eu felis fusce posuere,pulizia,kg
488,vitae nisi nam ultrices libero,elettronica,l
489,metus aenean fermentum donec ut mauris,pulizia,cad
490,magna vestibulum aliquet ultrices erat tortor,elettronica,kg
491,leo pellentesque ultrices mattis odio donec vitae nisi,libri,kg
492,in hac habitasse platea dictumst maecenas ut,cancelleria,l
493,sit amet justo morbi ut,elettronica,kg
494,semper rutrum nulla nunc purus phasellus in felis donec,libri,cad
495,justo sit amet sapien dignissim vestibulum,libri,cad
496,eu sapien cursus vestibulum proin eu,pulizia,kg
497,nulla suspendisse potenti cras in,pulizia,m
498,odio elementum eu interdum eu tincidunt in leo,elettronica,cad
499,nibh ligula nec sem duis,cancelleria,l
500,vestibulum ac est lacinia nisi venenatis tristique fusce,informatica,kg
501,morbi ut odio cras mi pede,elettronica,kg
502,non velit donec diam neque vestibulum eget vulputate,cancelleria,m
503,ac est lacinia nisi venenatis tristique fusce congue diam id,mobilia,cad
504,vestibulum rutrum rutrum neque aenean auctor gravida,libri,m
505,turpis elementum ligula vehicula consequat morbi,elettronica,kg
506,ultricies eu nibh quisque id justo sit amet sapien dignissim,mobilia,kg
507,vestibulum eget vulputate ut ultrices vel augue vestibulum,elettronica,kg
508,nibh fusce lacus purus aliquet at feugiat non,cancelleria,m
509,accumsan felis ut at dolor quis odio consequat varius integer,elettronica,l
510,id massa id nisl venenatis,mobilia,kg
511,lectus aliquam sit amet diam in magna,mobilia,cad
512,morbi non quam nec dui luctus rutrum nulla tellus in,elettronica,kg
513,volutpat dui maecenas tristique est et tempus semper,libri,kg
514,sem mauris laoreet ut rhoncus aliquet pulvinar sed,informatica,l
515,nulla nisl nunc nisl duis bibendum felis sed interdum,elettronica,m
516,in tempus sit amet sem fusce consequat,libri,m
517,elit ac nulla sed vel enim sit amet,libri,cad
518,nulla neque libero convallis eget eleifend luctus ultricies,elettronica,m
519,nullam porttitor lacus at turpis donec posuere metus vitae,elettronica,kg
520,ut at dolor quis odio consequat varius integer,elettronica,kg
521,suspendisse potenti nullam porttitor lacus,libri,kg
522,sed augue aliquam erat volutpat in congue etiam,cancelleria,kg
523,nisi venenatis tristique fusce congue diam id,mobilia,m
524,donec vitae nisi nam ultrices libero non mattis pulvinar,elettronica,kg
525,non interdum in ante vestibulum ante ipsum primis,informatica,m
526,id ornare imperdiet sapien urna,cancelleria,cad
527,nunc rhoncus dui vel sem sed,informatica,kg
528,sed interdum venenatis turpis enim blandit mi in porttitor,elettronica,l
529,habitasse platea dictumst morbi vestibulum velit id pretium iaculis,informatica,kg
530,convallis duis consequat dui nec nisi,libri,l
531,dui vel nisl duis ac nibh fusce lacus purus aliquet,pulizia,l
532,sed tincidunt eu felis fusce posuere felis sed lacus,cancelleria,l
533,in lacus curabitur at ipsum ac tellus,cancelleria,m
534,penatibus et magnis dis parturient montes nascetur ridiculus mus,informatica,m
535,cum sociis natoque penatibus et magnis dis parturient montes,pulizia,cad
536,diam id ornare imperdiet sapien urna pretium nisl ut,cancelleria,l
537,purus eu magna vulputate luctus cum sociis natoque penatibus et,elettronica,l
538,habitasse platea dictumst etiam faucibus cursus urna ut,mobilia,m
539,volutpat erat quisque erat eros viverra,pulizia,m
540,posuere felis sed lacus morbi sem mauris laoreet ut,elettronica,kg
541,non velit nec nisi vulputate nonummy maecenas,elettronica,kg
542,nec euismod scelerisque quam turpis adipiscing lorem vitae,elettronica,kg
543,non sodales sed tincidunt eu felis fusce posuere,elettronica,l
544,erat eros viverra eget congue eget semper rutrum,libri,cad
545,et ultrices posuere cubilia curae,pulizia,l
546,mus etiam vel augue vestibulum rutrum rutrum neque aenean,elettronica,l
547,libero rutrum ac lobortis vel dapibus at diam nam tristique,elettronica,l
548,integer tincidunt ante vel ipsum,elettronica,cad
549,mattis nibh ligula nec sem duis aliquam convallis nunc,cancelleria,m
550,id pretium iaculis diam erat fermentum justo nec condimentum,libri,kg
551,amet turpis elementum ligula vehicula consequat morbi a,elettronica,cad
552,quisque porta volutpat erat quisque,libri,kg
553,magna vulputate luctus cum sociis natoque penatibus,informatica,m
554,erat nulla tempus vivamus in felis eu sapien cursus vestibulum,informatica,cad
555,metus sapien ut nunc vestibulum ante ipsum,libri,cad
556,semper porta volutpat quam pede lobortis ligula sit amet eleifend,libri,l
557,sit amet nunc viverra dapibus nulla suscipit ligula,elettronica,cad
558,nulla neque libero convallis eget eleifend luctus ultricies eu,informatica,kg
559,lacinia sapien quis libero nullam sit amet turpis elementum ligula,pulizia,kg
560,molestie nibh in lectus pellentesque at,libri,cad
561,phasellus id sapien in sapien iaculis congue,elettronica,m
562,congue diam id ornare imperdiet sapien urna pretium nisl ut,elettronica,kg
563,accumsan tortor quis turpis sed ante,pulizia,kg
564,mi in porttitor pede justo eu massa donec,informatica,m
565,primis in faucibus orci luctus et ultrices posuere,libri,m
566,justo maecenas rhoncus aliquam lacus morbi quis,informatica,kg
567,mauris eget massa tempor convallis,mobilia,cad
568,etiam justo etiam pretium iaculis justo in hac habitasse,elettronica,cad
569,elementum ligula vehicula consequat morbi a ipsum,elettronica,cad
570,pede ac diam cras pellentesque volutpat dui maecenas,mobilia,l
571,quisque ut erat curabitur gravida nisi at nibh in,libri,kg
572,risus praesent lectus vestibulum quam sapien varius ut blandit,informatica,l
573,est quam pharetra magna ac consequat metus sapien ut,libri,cad
574,lorem vitae mattis nibh ligula nec sem duis,informatica,l
575,id justo sit amet sapien dignissim,pulizia,l
576,porttitor pede justo eu massa,mobilia,kg
577,dui luctus rutrum nulla tellus in sagittis dui vel,informatica,l
578,habitasse platea dictumst etiam faucibus,pulizia,m
579,vitae consectetuer eget rutrum at lorem integer tincidunt ante,libri,cad
580,quis orci eget orci vehicula,libri,cad
581,orci vehicula condimentum curabitur in libero,elettronica,kg
582,eu nibh quisque id justo sit amet sapien dignissim,mobilia,cad
583,donec vitae nisi nam ultrices libero,cancelleria,cad
584,volutpat erat quisque erat eros viverra eget congue,libri,cad
585,at vulputate vitae nisl aenean lectus pellentesque eget nunc donec,elettronica,m
586,dis parturient montes nascetur ridiculus mus vivamus vestibulum,informatica,m
587,eget semper rutrum nulla nunc purus phasellus in felis donec,cancelleria,l
588,odio in hac habitasse platea,informatica,m
589,curae mauris viverra diam vitae quam suspendisse potenti,informatica,l
590,convallis nulla neque libero convallis eget eleifend luctus ultricies eu,elettronica,m
591,erat eros viverra eget congue eget semper,libri,kg
592,curae duis faucibus accumsan odio curabitur convallis,mobilia,kg
593,primis in faucibus orci luctus et,libri,l
594,tristique fusce congue diam id ornare imperdiet sapien urna,cancelleria,cad
595,nisl nunc rhoncus dui vel sem sed sagittis nam congue,cancelleria,kg
596,nisi volutpat eleifend donec ut dolor morbi vel,mobilia,l
597,justo etiam pretium iaculis justo in hac habitasse,mobilia,kg
598,mauris viverra diam vitae quam suspendisse,informatica,m
599,faucibus orci luctus et ultrices posuere cubilia,mobilia,kg
600,velit eu est congue elementum in hac,informatica,kg
601,non pretium quis lectus suspendisse potenti in,pulizia,l
602,aliquet maecenas leo odio condimentum id,libri,m
603,aliquam sit amet diam in magna bibendum imperdiet,libri,kg
604,aliquet pulvinar sed nisl nunc rhoncus dui vel,cancelleria,m
605,aenean sit amet justo morbi ut odio cras mi pede,elettronica,kg
606,odio curabitur convallis duis consequat dui nec,informatica,l
607,gravida sem praesent id massa id,mobilia,l
608,ut massa quis augue luctus,cancelleria,l
609,porta volutpat quam pede lobortis ligula sit amet,libri,m
610,vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis,cancelleria,kg
611,malesuada in imperdiet et commodo vulputate justo in blandit ultrices,cancelleria,l
612,amet nulla quisque arcu libero,libri,cad
613,metus aenean fermentum donec ut mauris,cancelleria,cad
614,sapien sapien non mi integer ac neque duis,informatica,kg
615,eu tincidunt in leo maecenas pulvinar lobortis est,libri,cad
616,lacus curabitur at ipsum ac tellus semper,mobilia,kg
617,pede malesuada in imperdiet et commodo vulputate justo in blandit,informatica,m
618,nisi venenatis tristique fusce congue diam,pulizia,cad
619,quisque arcu libero rutrum ac lobortis vel,mobilia,kg
620,sapien in sapien iaculis congue,informatica,l
621,sapien cum sociis natoque penatibus et,cancelleria,m
622,orci nullam molestie nibh in lectus pellentesque,elettronica,cad
623,sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at,informatica,m
624,quis orci nullam molestie nibh in lectus,mobilia,l
625,eros suspendisse accumsan tortor quis,elettronica,l
626,nulla suspendisse potenti cras in purus eu magna,informatica,kg
627,ac lobortis vel dapibus at diam,cancelleria,l
628,suspendisse ornare consequat lectus in est,cancelleria,m
629,imperdiet sapien urna pretium nisl ut volutpat sapien arcu,elettronica,cad
630,non ligula pellentesque ultrices phasellus id sapien in,libri,kg
631,ut massa quis augue luctus tincidunt nulla mollis,informatica,cad
632,id nulla ultrices aliquet maecenas leo odio condimentum id,informatica,m
633,mi nulla ac enim in,informatica,m
634,justo in hac habitasse platea dictumst etiam faucibus cursus urna,libri,cad
635,hendrerit at vulputate vitae nisl aenean lectus pellentesque,cancelleria,m
636,enim blandit mi in porttitor,pulizia,kg
637,vel est donec odio justo sollicitudin ut suscipit a feugiat,elettronica,l
638,sit amet eleifend pede libero,cancelleria,l
639,rutrum rutrum neque aenean auctor gravida sem praesent id,cancelleria,m
640,blandit mi in porttitor pede justo,elettronica,l
641,consequat morbi a ipsum integer a nibh in quis justo,libri,m
642,eu interdum eu tincidunt in leo maecenas pulvinar lobortis,cancelleria,cad
643,nullam sit amet turpis elementum ligula vehicula consequat,elettronica,l
644,suscipit ligula in lacus curabitur at ipsum,cancelleria,l
645,hac habitasse platea dictumst aliquam augue,elettronica,kg
646,ut tellus nulla ut erat id,libri,m
647,sit amet erat nulla tempus vivamus in felis eu sapien,mobilia,m
648,at vulputate vitae nisl aenean lectus pellentesque eget,informatica,kg
649,sed sagittis nam congue risus semper porta volutpat,mobilia,kg
650,sagittis nam congue risus semper porta volutpat,elettronica,m
651,in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit,mobilia,kg
652,vestibulum rutrum rutrum neque aenean auctor gravida sem praesent,elettronica,m
653,quis orci eget orci vehicula condimentum curabitur in libero,informatica,l
654,congue eget semper rutrum nulla nunc purus,mobilia,l
655,nunc commodo placerat praesent blandit nam nulla integer pede justo,elettronica,l
656,faucibus orci luctus et ultrices,elettronica,m
657,et magnis dis parturient montes nascetur ridiculus,pulizia,l
658,in tempus sit amet sem fusce consequat,elettronica,cad
659,eu sapien cursus vestibulum proin eu mi nulla,mobilia,kg
660,primis in faucibus orci luctus et ultrices posuere cubilia,mobilia,kg
661,lectus pellentesque at nulla suspendisse potenti cras,libri,kg
662,sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at,cancelleria,kg
663,nulla tellus in sagittis dui vel,libri,kg
664,orci pede venenatis non sodales sed tincidunt,mobilia,l
665,porttitor pede justo eu massa donec dapibus duis at,mobilia,m
