Codice,Descrizione,Classe,UnitaDiMisura
666,luctus et ultrices posuere cubilia curae donec,pulizia,m
667,nunc viverra dapibus nulla suscipit ligula in lacus curabitur,pulizia,cad
668,velit eu est congue elementum in hac habitasse,informatica,m
669,feugiat et eros vestibulum ac est lacinia nisi,libri,l
670,felis ut at dolor quis odio,pulizia,cad
671,magna vulputate luctus cum sociis natoque penatibus et,cancelleria,cad
672,est quam pharetra magna ac consequat metus sapien ut,cancelleria,l
673,sollicitudin mi sit amet lobortis sapien sapien non,libri,l
674,erat quisque erat eros viverra eget congue,libri,cad
675,donec semper sapien a libero nam dui proin leo odio,cancelleria,cad
676,mauris laoreet ut rhoncus aliquet pulvinar sed,libri,kg
677,in eleifend quam a odio in hac habitasse,mobilia,kg
678,sit amet diam in magna bibendum imperdiet nullam,informatica,kg
679,lacus at turpis donec posuere,pulizia,l
680,accumsan tellus nisi eu orci mauris,elettronica,cad
681,ante ipsum primis in faucibus orci luctus et ultrices,pulizia,kg
682,ut massa quis augue luctus tincidunt nulla mollis molestie lorem,libri,cad
683,erat tortor sollicitudin mi sit amet lobortis sapien sapien non,pulizia,kg
684,ac est lacinia nisi venenatis tristique fusce congue diam id,informatica,m
685,feugiat et eros vestibulum ac est,pulizia,l
686,mi in porttitor pede justo,cancelleria,cad
687,sem mauris laoreet ut rhoncus,pulizia,kg
688,odio in hac habitasse platea dictumst maecenas ut massa,mobilia,cad
689,cras non velit nec nisi vulputate nonummy maecenas,libri,cad
690,enim leo rhoncus sed vestibulum sit amet cursus,libri,kg
691,amet nulla quisque arcu libero,cancelleria,cad
692,cras in purus eu magna vulputate luctus cum,libri,cad
693,nunc nisl duis bibendum felis sed interdum venenatis turpis enim,libri,m
694,purus aliquet at feugiat non pretium,informatica,kg
695,tincidunt eu felis fusce posuere felis sed lacus morbi sem,pulizia,m
696,orci luctus et ultrices posuere,mobilia,m
697,tellus semper interdum mauris ullamcorper purus sit amet,elettronica,cad
698,in felis eu sapien cursus vestibulum proin eu mi nulla,pulizia,l
699,mattis egestas metus aenean fermentum donec,pulizia,cad
700,in blandit ultrices enim lorem ipsum dolor sit,mobilia,cad
701,scelerisque quam turpis adipiscing lorem vitae mattis,informatica,cad
702,eu magna vulputate luctus cum sociis natoque penatibus et,cancelleria,kg
703,massa id lobortis convallis tortor risus,pulizia,kg
704,leo maecenas pulvinar lobortis est phasellus sit amet erat,cancelleria,m
705,interdum mauris ullamcorper purus sit amet nulla quisque arcu libero,informatica,kg
706,commodo vulputate justo in blandit ultrices enim lorem,elettronica,cad
707,placerat praesent blandit nam nulla integer,mobilia,l
708,ut massa volutpat convallis morbi odio odio elementum eu interdum,informatica,l
709,convallis eget eleifend luctus ultricies eu,elettronica,l
710,erat fermentum justo nec condimentum,mobilia,l
711,felis fusce posuere felis sed,informatica,kg
712,vestibulum velit id pretium iaculis diam erat fermentum justo nec,pulizia,m
713,elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis,elettronica,kg
714,in congue etiam justo etiam,elettronica,cad
715,vestibulum quam sapien varius ut blandit non,mobilia,kg
716,vivamus vestibulum sagittis sapien cum sociis natoque penatibus et,mobilia,l
717,diam id ornare imperdiet sapien urna pretium nisl,cancelleria,kg
718,sapien in sapien iaculis congue vivamus metus,cancelleria,m
719,nullam sit amet turpis elementum,elettronica,l
720,mi pede malesuada in imperdiet,pulizia,l
721,pulvinar nulla pede ullamcorper augue a suscipit,elettronica,m
722,maecenas ut massa quis augue luctus tincidunt,pulizia,cad
723,lobortis vel dapibus at diam nam tristique tortor eu pede,elettronica,kg
724,aliquet maecenas leo odio condimentum id luctus nec molestie,cancelleria,cad
725,sit amet turpis elementum ligula vehicula consequat,libri,m
726,adipiscing lorem vitae mattis nibh ligula,libri,l
727,morbi non lectus aliquam sit amet,cancelleria,cad
728,massa volutpat convallis morbi odio odio elementum eu interdum eu,mobilia,kg
729,vel enim sit amet nunc viverra dapibus nulla suscipit ligula,elettronica,kg
730,nunc proin at turpis a pede posuere nonummy,libri,cad
731,interdum mauris ullamcorper purus sit amet,cancelleria,m
732,donec semper sapien a libero nam dui,pulizia,l
733,quam sapien varius ut blandit non interdum in ante,elettronica,kg
734,augue vestibulum rutrum rutrum neque aenean auctor gravida,mobilia,m
735,eleifend donec ut dolor morbi vel lectus in quam fringilla,informatica,cad
736,quam sollicitudin vitae consectetuer eget rutrum at lorem integer,informatica,cad
737,congue diam id ornare imperdiet sapien urna pretium nisl,pulizia,cad
738,vitae quam suspendisse potenti nullam porttitor lacus,informatica,kg
739,porta volutpat quam pede lobortis ligula sit,mobilia,m
740,euismod scelerisque quam turpis adipiscing lorem vitae,libri,cad
741,laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus,pulizia,cad
742,ultrices posuere cubilia curae nulla dapibus,mobilia,kg
743,id justo sit amet sapien dignissim,cancelleria,l
744,lectus in quam fringilla rhoncus mauris,elettronica,cad
745,congue eget semper rutrum nulla nunc purus,pulizia,kg
746,arcu adipiscing molestie hendrerit at,elettronica,m
747,a ipsum integer a nibh in quis,informatica,m
748,venenatis turpis enim blandit mi in porttitor pede justo,cancelleria,l
749,massa quis augue luctus tincidunt nulla,pulizia,m
750,erat curabitur gravida nisi at nibh in hac,cancelleria,cad
751,luctus ultricies eu nibh quisque id justo sit amet,informatica,l
752,scelerisque mauris sit amet eros suspendisse accumsan tortor,libri,kg
753,risus praesent lectus vestibulum quam sapien varius ut blandit,informatica,l
754,eget vulputate ut ultrices vel,cancelleria,l
755,eu felis fusce posuere felis sed lacus,pulizia,l
756,venenatis lacinia aenean sit amet,mobilia,kg
757,etiam pretium iaculis justo in hac habitasse platea dictumst etiam,pulizia,m
758,at turpis a pede posuere,mobilia,cad
759,lorem quisque ut erat curabitur gravida nisi at nibh,informatica,kg
760,vestibulum ante ipsum primis in faucibus orci luctus et ultrices,informatica,kg
761,dictumst etiam faucibus cursus urna ut tellus,cancelleria,kg
762,hendrerit at vulputate vitae nisl aenean lectus pellentesque,mobilia,l
763,vestibulum rutrum rutrum neque aenean,cancelleria,m
764,nibh in hac habitasse platea dictumst aliquam augue quam,informatica,cad
765,interdum in ante vestibulum ante ipsum primis in,elettronica,cad
766,lectus pellentesque eget nunc donec,cancelleria,kg
767,convallis tortor risus dapibus augue vel accumsan tellus nisi,libri,kg
768,placerat ante nulla justo aliquam,elettronica,kg
769,sapien in sapien iaculis congue vivamus metus arcu adipiscing,pulizia,m
770,posuere cubilia curae duis faucibus accumsan odio curabitur,libri,m
771,diam vitae quam suspendisse potenti nullam porttitor lacus at,informatica,kg
772,aliquam lacus morbi quis tortor id nulla,cancelleria,m
773,ut suscipit a feugiat et eros vestibulum ac est,mobilia,m
774,integer non velit donec diam neque vestibulum,mobilia,cad
775,semper porta volutpat quam pede lobortis ligula sit,pulizia,cad
776,nam congue risus semper porta volutpat quam pede,libri,l
777,lectus pellentesque eget nunc donec quis orci eget orci,cancelleria,m
778,eleifend luctus ultricies eu nibh quisque id,informatica,kg
779,dapibus dolor vel est donec,cancelleria,cad
780,eget semper rutrum nulla nunc,cancelleria,m
781,lacinia eget tincidunt eget tempus vel pede morbi porttitor,cancelleria,m
782,nibh in lectus pellentesque at nulla suspendisse,mobilia,cad
783,in faucibus orci luctus et ultrices posuere cubilia,informatica,m
784,dapibus nulla suscipit ligula in lacus curabitur,informatica,kg
785,rhoncus aliquet pulvinar sed nisl,pulizia,l
786,amet sapien dignissim vestibulum vestibulum,libri,l
787,luctus et ultrices posuere cubilia,libri,cad
788,pede malesuada in imperdiet et commodo vulputate,mobilia,l
789,ultrices posuere cubilia curae donec,mobilia,l
790,cursus urna ut tellus nulla ut,informatica,l
791,in faucibus orci luctus et,elettronica,m
792,maecenas pulvinar lobortis est phasellus sit amet erat,mobilia,cad
793,mauris enim leo rhoncus sed vestibulum sit,mobilia,m
794,et eros vestibulum ac est lacinia nisi venenatis tristique fusce,pulizia,l
795,donec vitae nisi nam ultrices libero non mattis,cancelleria,m
796,platea dictumst aliquam augue quam,mobilia,kg
797,etiam justo etiam pretium iaculis,informatica,l
798,rutrum nulla nunc purus phasellus in felis donec semper,elettronica,cad
799,dui vel sem sed sagittis nam congue risus semper,informatica,l
800,nulla ultrices aliquet maecenas leo odio condimentum id,libri,cad
801,curae mauris viverra diam vitae quam suspendisse potenti nullam,pulizia,m
802,posuere cubilia curae mauris viverra diam vitae quam suspendisse,pulizia,kg
803,adipiscing lorem vitae mattis nibh ligula nec,cancelleria,kg
804,vitae consectetuer eget rutrum at lorem integer tincidunt ante,libri,cad
805,a odio in hac habitasse platea,elettronica,m
806,pharetra magna vestibulum aliquet ultrices erat tortor,pulizia,kg
807,consequat nulla nisl nunc nisl duis,cancelleria,m
808,vestibulum sit amet cursus id turpis integer,mobilia,kg
809,sit amet consectetuer adipiscing elit proin interdum mauris non ligula,elettronica,m
810,hac habitasse platea dictumst aliquam augue,pulizia,m
811,cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor,cancelleria,cad
812,gravida nisi at nibh in hac habitasse platea dictumst,cancelleria,cad
813,erat volutpat in congue etiam justo etiam pretium,elettronica,l
814,non mauris morbi non lectus aliquam sit amet diam in,cancelleria,l
815,semper sapien a libero nam dui proin leo odio,pulizia,l
816,dictumst morbi vestibulum velit id,mobilia,kg
817,arcu libero rutrum ac lobortis vel dapibus at diam nam,pulizia,l
818,lobortis ligula sit amet eleifend pede libero quis,cancelleria,l
819,integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum,cancelleria,l
820,ultrices vel augue vestibulum ante ipsum,pulizia,cad
821,neque libero convallis eget eleifend luctus ultricies eu nibh quisque,informatica,l
822,in blandit ultrices enim lorem ipsum dolor sit,mobilia,l
823,ut rhoncus aliquet pulvinar sed nisl,cancelleria,m
824,semper sapien a libero nam dui proin leo odio,elettronica,cad
825,tellus in sagittis dui vel nisl duis,mobilia,kg
826,ut erat curabitur gravida nisi at nibh in hac habitasse,pulizia,cad
827,montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum,libri,m
828,rhoncus aliquam lacus morbi quis tortor,cancelleria,l
829,in hac habitasse platea dictumst morbi,pulizia,l
830,ipsum primis in faucibus orci,cancelleria,cad
831,augue aliquam erat volutpat in congue etiam justo etiam pretium,libri,m
832,id lobortis convallis tortor risus dapibus augue vel accumsan,pulizia,l
833,lectus suspendisse potenti in eleifend quam a odio in hac,informatica,kg
834,non lectus aliquam sit amet diam in magna,libri,kg
835,ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices,cancelleria,kg
836,id lobortis convallis tortor risus,elettronica,l
837,iaculis diam erat fermentum justo nec,elettronica,l
838,augue quam sollicitudin vitae consectetuer eget,informatica,l
839,urna pretium nisl ut volutpat,cancelleria,l
840,nunc donec quis orci eget orci vehicula condimentum curabitur,libri,l
841,vestibulum ante ipsum primis in faucibus orci luctus et,elettronica,kg
842,rutrum ac lobortis vel dapibus at,mobilia,cad
843,morbi non quam nec dui,libri,kg
844,hac habitasse platea dictumst aliquam augue quam,pulizia,cad
845,leo odio condimentum id luctus nec molestie sed,pulizia,kg
846,curae mauris viverra diam vitae quam suspendisse potenti nullam,mobilia,cad
847,iaculis diam erat fermentum justo nec condimentum,mobilia,m
848,nec euismod scelerisque quam turpis adipiscing,cancelleria,l
849,quam a odio in hac habitasse,mobilia,m
850,nisi nam ultrices libero non mattis pulvinar nulla,mobilia,m
851,rhoncus aliquet pulvinar sed nisl nunc rhoncus dui,libri,kg
852,donec posuere metus vitae ipsum aliquam non,informatica,m
853,mus vivamus vestibulum sagittis sapien,libri,kg
854,nisl nunc rhoncus dui vel,informatica,m
855,rutrum ac lobortis vel dapibus at diam nam tristique tortor,mobilia,m
856,magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit,pulizia,m
857,leo rhoncus sed vestibulum sit,elettronica,kg
858,ultrices aliquet maecenas leo odio condimentum id luctus nec molestie,cancelleria,kg
859,ut nulla sed accumsan felis ut at dolor quis,mobilia,m
860,eget orci vehicula condimentum curabitur in libero ut massa,elettronica,m
861,sapien cum sociis natoque penatibus et,informatica,m
862,amet diam in magna bibendum imperdiet nullam orci pede,informatica,kg
863,vel sem sed sagittis nam congue risus semper,informatica,kg
864,donec quis orci eget orci vehicula condimentum curabitur,libri,cad
865,vitae nisl aenean lectus pellentesque eget nunc donec,mobilia,kg
866,turpis eget elit sodales scelerisque mauris sit amet eros suspendisse,cancelleria,m
867,enim blandit mi in porttitor pede,pulizia,kg
868,neque vestibulum eget vulputate ut ultrices,pulizia,kg
869,mauris ullamcorper purus sit amet nulla,cancelleria,kg
870,ut ultrices vel augue vestibulum ante,libri,m
871,at nunc commodo placerat praesent blandit nam,mobilia,cad
872,etiam pretium iaculis justo in hac habitasse,cancelleria,l
873,vitae ipsum aliquam non mauris morbi non lectus aliquam,mobilia,kg
874,etiam vel augue vestibulum rutrum rutrum neque,cancelleria,kg
875,hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer,libri,cad
876,ac nibh fusce lacus purus aliquet at feugiat non pretium,cancelleria,m
877,volutpat quam pede lobortis ligula sit,pulizia,kg
878,magna bibendum imperdiet nullam orci pede venenatis non sodales,informatica,m
879,morbi a ipsum integer a nibh in quis justo maecenas,pulizia,l
880,integer aliquet massa id lobortis convallis tortor risus dapibus,informatica,kg
881,ac lobortis vel dapibus at diam,mobilia,cad
882,bibendum imperdiet nullam orci pede venenatis non sodales,pulizia,kg
883,vitae ipsum aliquam non mauris,informatica,kg
884,posuere cubilia curae nulla dapibus dolor vel est,mobilia,l
885,id turpis integer aliquet massa id lobortis,informatica,cad
886,justo eu massa donec dapibus duis at velit,mobilia,l
887,suscipit ligula in lacus curabitur at,pulizia,m
888,luctus nec molestie sed justo pellentesque viverra,informatica,m
889,feugiat non pretium quis lectus suspendisse potenti,elettronica,cad
890,donec diam neque vestibulum eget vulputate ut,informatica,kg
891,platea dictumst morbi vestibulum velit id pretium,elettronica,kg
892,iaculis diam erat fermentum justo nec condimentum,elettronica,cad
893,tempus vivamus in felis eu sapien cursus vestibulum proin eu,mobilia,cad
894,interdum eu tincidunt in leo,mobilia,l
895,non mattis pulvinar nulla pede ullamcorper,libri,l
896,eu magna vulputate luctus cum sociis natoque,libri,kg
897,nulla elit ac nulla sed,pulizia,l
898,leo maecenas pulvinar lobortis est phasellus,libri,l
899,dignissim vestibulum vestibulum ante ipsum primis in faucibus,cancelleria,l
900,mi sit amet lobortis sapien,libri,cad
901,donec pharetra magna vestibulum aliquet ultrices erat tortor,pulizia,l
902,potenti nullam porttitor lacus at turpis,mobilia,l
903,sit amet nunc viverra dapibus,mobilia,kg
904,nulla quisque arcu libero rutrum,informatica,kg
905,ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis,informatica,m
906,lacinia aenean sit amet justo morbi ut odio cras,cancelleria,cad
907,natoque penatibus et magnis dis parturient montes nascetur,informatica,l
908,phasellus sit amet erat nulla tempus vivamus in felis eu,elettronica,m
909,diam vitae quam suspendisse potenti nullam porttitor,informatica,cad
910,vel dapibus at diam nam tristique tortor,mobilia,m
911,luctus et ultrices posuere cubilia curae nulla dapibus dolor vel,pulizia,kg
912,cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam,informatica,kg
913,ac nibh fusce lacus purus aliquet,cancelleria,m
914,odio consequat varius integer ac leo pellentesque ultrices mattis,cancelleria,l
915,mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et,cancelleria,m
916,arcu sed augue aliquam erat,libri,l
917,id ligula suspendisse ornare consequat lectus in,informatica,kg
918,tempus vivamus in felis eu sapien cursus,libri,l
919,sollicitudin mi sit amet lobortis sapien sapien non,libri,m
920,integer ac leo pellentesque ultrices mattis odio donec vitae,libri,kg
921,sapien cum sociis natoque penatibus,mobilia,kg
922,cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus,cancelleria,m
923,cras in purus eu magna vulputate luctus cum sociis,elettronica,m
924,eleifend luctus ultricies eu nibh quisque id justo,cancelleria,l
925,nisl aenean lectus pellentesque eget,informatica,kg
926,justo maecenas rhoncus aliquam lacus morbi quis tortor id,informatica,l
927,hac habitasse platea dictumst etiam faucibus cursus urna ut tellus,libri,l
928,lacinia erat vestibulum sed magna at nunc,cancelleria,cad
929,felis sed lacus morbi sem mauris,cancelleria,cad
930,eget rutrum at lorem integer tincidunt ante vel,libri,m
931,diam vitae quam suspendisse potenti nullam porttitor lacus,pulizia,kg
932,duis bibendum felis sed interdum venenatis turpis enim blandit mi,informatica,l
933,maecenas pulvinar lobortis est phasellus sit amet erat,pulizia,kg
934,justo eu massa donec dapibus duis at velit,informatica,l
935,ipsum aliquam non mauris morbi non,informatica,cad
936,volutpat erat quisque erat eros viverra eget congue,pulizia,m
937,accumsan felis ut at dolor quis odio consequat varius integer,mobilia,m
938,non mattis pulvinar nulla pede ullamcorper augue a suscipit,cancelleria,cad
939,rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel,pulizia,l
940,condimentum neque sapien placerat ante,libri,m
941,felis sed interdum venenatis turpis enim blandit mi in porttitor,mobilia,cad
942,platea dictumst maecenas ut massa quis augue,elettronica,kg
943,erat tortor sollicitudin mi sit amet lobortis sapien sapien non,libri,kg
944,lacus at turpis donec posuere metus vitae ipsum aliquam,mobilia,cad
945,sapien a libero nam dui proin leo odio,pulizia,m
946,leo pellentesque ultrices mattis odio donec vitae nisi nam,pulizia,l
947,lorem quisque ut erat curabitur gravida nisi at nibh,mobilia,l
948,hac habitasse platea dictumst maecenas ut massa quis augue luctus,pulizia,l
949,in hac habitasse platea dictumst etiam faucibus cursus,mobilia,cad
950,nisi at nibh in hac habitasse platea,cancelleria,cad
951,quisque arcu libero rutrum ac lobortis vel,cancelleria,cad
952,nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper,libri,kg
953,metus arcu adipiscing molestie hendrerit at vulputate,informatica,l
954,phasellus in felis donec semper sapien a libero nam dui,cancelleria,m
955,ipsum integer a nibh in quis,elettronica,kg
956,mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus,pulizia,m
957,sed ante vivamus tortor duis mattis,informatica,m
958,mauris sit amet eros suspendisse accumsan tortor quis turpis sed,pulizia,cad
959,sit amet consectetuer adipiscing elit proin,pulizia,l
960,dolor vel est donec odio justo,informatica,l
961,consequat varius integer ac leo pellentesque ultrices,elettronica,cad
962,proin interdum mauris non ligula pellentesque,cancelleria,cad
963,turpis sed ante vivamus tortor duis mattis egestas,informatica,l
964,placerat ante nulla justo aliquam quis turpis eget,cancelleria,m
965,fusce congue diam id ornare imperdiet,pulizia,l
966,cubilia curae nulla dapibus dolor,cancelleria,l
967,maecenas rhoncus aliquam lacus morbi quis,pulizia,l
968,maecenas rhoncus aliquam lacus morbi,mobilia,l
969,pede justo eu massa donec dapibus duis at,libri,kg
970,ut nunc vestibulum ante ipsum primis in faucibus orci,elettronica,cad
971,mollis molestie lorem quisque ut erat curabitur,libri,cad
972,nunc purus phasellus in felis donec semper sapien a libero,mobilia,kg
973,odio justo sollicitudin ut suscipit a feugiat et eros vestibulum,informatica,m
974,justo sollicitudin ut suscipit a feugiat et eros,informatica,kg
975,sapien sapien non mi integer ac neque duis bibendum,cancelleria,l
976,in consequat ut nulla sed,pulizia,cad
977,morbi ut odio cras mi pede malesuada,elettronica,m
978,sapien dignissim vestibulum vestibulum ante ipsum,elettronica,m
979,erat curabitur gravida nisi at nibh,libri,kg
980,ut blandit non interdum in ante vestibulum,libri,kg
981,velit id pretium iaculis diam erat fermentum justo nec condimentum,mobilia,m
982,id massa id nisl venenatis lacinia,pulizia,cad
983,lectus aliquam sit amet diam in magna bibendum imperdiet nullam,mobilia,kg
984,sed augue aliquam erat volutpat in congue,libri,cad
985,non interdum in ante vestibulum,cancelleria,cad
986,rhoncus sed vestibulum sit amet cursus id turpis integer,pulizia,m
987,nonummy maecenas tincidunt lacus at,pulizia,l
988,sed accumsan felis ut at dolor quis,elettronica,m
989,sagittis dui vel nisl duis,pulizia,l
990,proin at turpis a pede posuere nonummy,libri,l
991,sociis natoque penatibus et magnis dis,cancelleria,kg
992,sit amet turpis elementum ligula,pulizia,kg
993,a ipsum integer a nibh in quis justo maecenas,cancelleria,l
994,enim lorem ipsum dolor sit amet consectetuer adipiscing,informatica,kg
995,justo maecenas rhoncus aliquam lacus morbi quis,informatica,kg
996,neque vestibulum eget vulputate ut ultrices vel augue vestibulum,elettronica,kg
997,sit amet consectetuer adipiscing elit,mobilia,m
998,odio curabitur convallis duis consequat dui nec nisi,elettronica,kg
999,proin leo odio porttitor id,mobilia,m
1000,vel dapibus at diam nam tristique tortor eu,informatica,l