NumeroRichiesta,Dipartimento,Articolo,Ordine,DataConsegna,Quantita,PrezzoUnitario
29,C84D6C,318,,,157,
90,446E3I,321,,,126,
93,446E3I,1,,,112,
94,IZM4X2,3,,,185,
18,O2XIDB,4,,,156,
73,C14LDL,11,,,134,
27,Y1LWFQ,12,,,153,
29,36RUAP,14,,,114,
82,1P1WD8,15,,,198,
43,IX74FA,19,,,196,
64,GU6UVA,20,,,163,
22,DIRYY5,28,,,109,
49,N94U46,29,,,188,
43,JCBP4R,30,,,130,
86,GRJIGZ,31,,,140,
43,M1MRAL,32,,,103,
83,AI8GJO,36,,,147,
34,MA2R2J,42,,,159,
7,UGDY2P,46,,,109,
75,Y16JL4,53,,,131,
50,C1PSTX,54,,,157,
24,D7PMEN,55,,,200,
78,79D93F,59,,,123,
46,P6K5SY,61,,,182,
2,U0CYV9,63,,,138,
62,1BNSFZ,69,,,103,
86,IXKKU5,71,,,103,
62,H4B0EW,73,,,136,
36,FBRDNB,74,,,142,
52,YURLI7,76,,,102,
49,69I08C,78,,,166,
62,WBXL4P,79,,,117,
40,OA5KID,80,,,126,
75,8I2Z25,83,,,166,
3,RM8KM4,88,,,150,
79,QAHJ5O,90,,,129,
66,XF2P5M,91,,,143,
7,XFVD9C,92,,,179,
42,NUCXJN,94,,,188,
4,M7XUUO,96,,,172,
69,I7V914,97,,,133,
98,46SKVM,98,,,159,
77,GN62L6,100,,,178,
42,56OO05,101,,,138,
92,GCDNY0,102,,,123,
41,O69B3X,103,,,133,
47,WKOEV8,108,,,165,
10,9IX5ST,110,,,138,
27,Z3NTAB,113,,,116,
37,EIA6K6,115,,,156,
46,MB0B9P,118,,,101,
91,RAG80Z,119,,,114,
92,QRIVIX,121,,,155,
31,RU0NJN,123,,,166,
45,6ZFYSK,124,,,164,
86,EDSRYE,127,,,187,
42,A58QEJ,128,,,145,
35,9Z81BW,129,,,146,
52,BQJ954,130,,,184,
39,IDMYK0,132,,,182,
100,GJKI35,136,,,193,
20,T5GXPM,137,,,134,
91,FSY5MO,138,,,169,
38,E332VM,142,,,128,
69,446E3I,143,,,112,
75,IZM4X2,145,,,108,
98,O2XIDB,146,,,160,
34,C14LDL,149,,,172,
86,Y1LWFQ,150,,,164,
88,36RUAP,151,,,157,
92,1P1WD8,155,,,171,
2,IX74FA,162,,,173,
85,GU6UVA,171,,,144,
81,DIRYY5,175,,,121,
56,N94U46,178,,,166,
38,JCBP4R,180,,,185,
67,GRJIGZ,182,,,130,
71,AI8GJO,183,,,104,
92,MA2R2J,184,,,113,
58,UGDY2P,185,,,137,
60,Y16JL4,186,,,162,
56,C1PSTX,187,,,138,
14,D7PMEN,189,,,168,
74,79D93F,190,,,107,
20,P6K5SY,196,,,102,
79,U0CYV9,199,,,119,
96,1BNSFZ,200,,,149,
55,IXKKU5,201,,,101,
33,H4B0EW,206,,,119,
40,FBRDNB,207,,,153,
71,YURLI7,209,,,159,
90,69I08C,210,,,104,
32,WBXL4P,211,,,176,
3,OA5KID,216,,,124,
69,8I2Z25,218,,,194,
22,RM8KM4,221,,,198,
6,QAHJ5O,223,,,103,
71,XF2P5M,224,,,114,
33,XFVD9C,225,,,176,
97,NUCXJN,226,,,118,
29,M7XUUO,228,,,149,
93,I7V914,229,,,151,
53,46SKVM,234,,,197,
59,GN62L6,236,,,158,
93,56OO05,238,,,185,
73,O69B3X,239,,,200,
88,WKOEV8,242,,,148,
51,9IX5ST,243,,,108,
19,Z3NTAB,245,,,117,
66,EIA6K6,248,,,117,
93,MB0B9P,249,,,121,
37,RAG80Z,250,,,177,
21,QRIVIX,254,,,123,
24,RU0NJN,263,,,124,
27,6ZFYSK,264,,,122,
34,EDSRYE,268,,,104,
75,A58QEJ,269,,,124,
27,BQJ954,270,,,132,
72,IDMYK0,272,,,172,
42,GJKI35,275,,,157,
7,T5GXPM,285,,,193,
3,FSY5MO,286,,,150,
90,E332VM,290,,,164,
77,VFMXPD,296,,,172,
16,6DWK6V,298,,,121,
29,C84D6C,302,,,141,
90,446E3I,303,,,113,
93,446E3I,5,,,125,
94,IZM4X2,7,,,171,
18,O2XIDB,10,,,189,
73,C14LDL,11,,,196,
27,Y1LWFQ,15,,,115,
29,36RUAP,19,,,104,
82,1P1WD8,22,,,138,
43,IX74FA,24,,,199,
64,GU6UVA,27,,,169,
22,DIRYY5,30,,,187,
49,N94U46,33,,,167,
43,JCBP4R,35,,,125,
86,GRJIGZ,36,,,140,
43,M1MRAL,37,,,196,
83,AI8GJO,39,,,156,
34,MA2R2J,42,,,171,
7,UGDY2P,44,,,119,
75,Y16JL4,49,,,177,
50,C1PSTX,53,,,154,
24,D7PMEN,61,,,105,
78,79D93F,65,,,173,
46,P6K5SY,69,,,154,
2,U0CYV9,74,,,149,
62,1BNSFZ,79,,,157,
86,IXKKU5,85,,,133,
62,H4B0EW,86,,,115,
36,FBRDNB,87,,,135,
52,YURLI7,88,,,167,
49,69I08C,91,,,147,
62,WBXL4P,93,,,124,
40,OA5KID,95,,,183,
75,8I2Z25,97,,,131,
3,RM8KM4,100,,,188,
79,QAHJ5O,102,,,113,
66,XF2P5M,104,,,181,
7,XFVD9C,106,,,140,
42,NUCXJN,109,,,153,
4,M7XUUO,112,,,140,
69,I7V914,113,,,124,
98,46SKVM,116,,,107,
77,GN62L6,117,,,104,
42,56OO05,123,,,183,
92,GCDNY0,125,,,162,
41,O69B3X,130,,,116,
47,WKOEV8,131,,,115,
10,9IX5ST,133,,,130,
27,Z3NTAB,136,,,169,
37,EIA6K6,138,,,164,
46,MB0B9P,140,,,153,
91,RAG80Z,142,,,143,
92,QRIVIX,149,,,102,
31,RU0NJN,150,,,134,
45,6ZFYSK,152,,,166,
86,EDSRYE,155,,,153,
42,A58QEJ,165,,,176,
35,9Z81BW,170,,,172,
52,BQJ954,173,,,112,
39,IDMYK0,175,,,144,
100,GJKI35,181,,,140,
20,T5GXPM,183,,,128,
91,FSY5MO,184,,,187,
38,E332VM,185,,,155,
69,446E3I,187,,,167,
75,IZM4X2,188,,,136,
98,O2XIDB,192,,,194,
34,C14LDL,194,,,154,
86,Y1LWFQ,196,,,148,
88,36RUAP,200,,,120,
92,1P1WD8,203,,,142,
2,IX74FA,204,,,168,
85,GU6UVA,207,,,137,
81,DIRYY5,208,,,113,
56,N94U46,209,,,156,
38,JCBP4R,210,,,105,
67,GRJIGZ,213,,,124,
71,AI8GJO,217,,,127,
92,MA2R2J,227,,,129,
58,UGDY2P,231,,,118,
60,Y16JL4,232,,,131,
56,C1PSTX,236,,,158,
14,D7PMEN,240,,,168,
74,79D93F,241,,,155,
20,P6K5SY,243,,,115,
79,U0CYV9,244,,,184,
96,1BNSFZ,245,,,149,
55,IXKKU5,247,,,178,
33,H4B0EW,249,,,104,
40,FBRDNB,250,,,179,
71,YURLI7,251,,,161,
90,69I08C,256,,,199,
32,WBXL4P,259,,,185,
3,OA5KID,260,,,168,
69,8I2Z25,262,,,180,
22,RM8KM4,264,,,183,
6,QAHJ5O,265,,,194,
71,XF2P5M,266,,,138,
33,XFVD9C,268,,,195,
97,NUCXJN,269,,,192,
29,M7XUUO,273,,,155,
93,I7V914,275,,,181,
53,46SKVM,277,,,142,
59,GN62L6,280,,,138,
93,56OO05,281,,,173,
73,O69B3X,284,,,139,
88,WKOEV8,285,,,177,
51,9IX5ST,289,,,193,
19,Z3NTAB,291,,,130,
66,EIA6K6,295,,,157,
93,MB0B9P,298,,,178,
37,RAG80Z,299,,,130,
21,QRIVIX,300,,,122,
24,RU0NJN,301,,,132,
27,6ZFYSK,302,,,175,
34,EDSRYE,306,,,121,
75,A58QEJ,309,,,171,
27,BQJ954,312,,,160,
72,IDMYK0,318,,,183,
42,GJKI35,320,,,175,
7,T5GXPM,322,,,167,
3,FSY5MO,326,,,119,
90,E332VM,331,,,152,
77,VFMXPD,333,,,195,
16,6DWK6V,335,,,142,
29,C84D6C,343,,,137,
90,446E3I,347,,,114,
93,446E3I,1,,,145,
94,IZM4X2,4,,,176,
18,O2XIDB,8,,,190,
73,C14LDL,11,,,196,
27,Y1LWFQ,12,,,108,
29,36RUAP,17,,,187,
82,1P1WD8,19,,,181,
43,IX74FA,20,,,116,
64,GU6UVA,21,,,103,
22,DIRYY5,24,,,138,
49,N94U46,27,,,170,
43,JCBP4R,28,,,127,
86,GRJIGZ,34,,,153,
43,M1MRAL,35,,,112,
83,AI8GJO,36,,,169,
34,MA2R2J,37,,,171,
7,UGDY2P,39,,,180,
75,Y16JL4,40,,,165,
50,C1PSTX,41,,,133,
24,D7PMEN,43,,,144,
78,79D93F,44,,,184,
46,P6K5SY,46,,,147,
2,U0CYV9,48,,,161,
62,1BNSFZ,49,,,106,
86,IXKKU5,50,,,117,
62,H4B0EW,51,,,117,
36,FBRDNB,53,,,153,
52,YURLI7,56,,,153,
49,69I08C,59,,,124,
62,WBXL4P,68,,,178,
40,OA5KID,70,,,177,
75,8I2Z25,73,,,130,
3,RM8KM4,74,,,143,
79,QAHJ5O,75,,,149,
66,XF2P5M,76,,,141,
7,XFVD9C,81,,,110,
42,NUCXJN,89,,,187,
4,M7XUUO,90,,,157,
69,I7V914,93,,,173,
98,46SKVM,95,,,115,
77,GN62L6,100,,,104,
42,56OO05,103,,,164,
92,GCDNY0,105,,,141,
41,O69B3X,108,,,170,
47,WKOEV8,110,,,161,
10,9IX5ST,111,,,149,
27,Z3NTAB,115,,,131,
37,EIA6K6,116,,,106,
46,MB0B9P,118,,,197,
91,RAG80Z,121,,,102,
92,QRIVIX,124,,,104,
31,RU0NJN,125,,,110,
45,6ZFYSK,128,,,106,
86,EDSRYE,129,,,178,
42,A58QEJ,130,,,117,
35,9Z81BW,134,,,148,
52,BQJ954,135,,,106,
39,IDMYK0,137,,,119,
100,GJKI35,138,,,193,
20,T5GXPM,139,,,194,
91,FSY5MO,140,,,146,
38,E332VM,142,,,119,
69,446E3I,147,,,190,
75,IZM4X2,152,,,185,
98,O2XIDB,155,,,149,
34,C14LDL,159,,,148,
86,Y1LWFQ,160,,,146,
88,36RUAP,162,,,152,
92,1P1WD8,164,,,148,
2,IX74FA,167,,,137,
85,GU6UVA,169,,,174,
81,DIRYY5,171,,,158,
56,N94U46,175,,,125,
38,JCBP4R,177,,,161,
67,GRJIGZ,178,,,182,
71,AI8GJO,180,,,186,
92,MA2R2J,182,,,108,
58,UGDY2P,183,,,115,
60,Y16JL4,186,,,157,
56,C1PSTX,187,,,129,
14,D7PMEN,188,,,159,
74,79D93F,189,,,194,
20,P6K5SY,191,,,156,
79,U0CYV9,193,,,145,
96,1BNSFZ,194,,,118,
55,IXKKU5,196,,,110,
33,H4B0EW,204,,,192,
40,FBRDNB,207,,,195,
71,YURLI7,208,,,127,
90,69I08C,213,,,161,
32,WBXL4P,214,,,145,
3,OA5KID,217,,,125,
69,8I2Z25,222,,,149,
22,RM8KM4,224,,,101,
6,QAHJ5O,231,,,185,
71,XF2P5M,232,,,156,
33,XFVD9C,233,,,111,
97,NUCXJN,234,,,178,
29,M7XUUO,235,,,198,
93,I7V914,238,,,187,
53,46SKVM,241,,,158,
59,GN62L6,242,,,180,
93,56OO05,243,,,114,
73,O69B3X,244,,,151,
88,WKOEV8,245,,,110,
51,9IX5ST,246,,,179,
19,Z3NTAB,247,,,138,
66,EIA6K6,251,,,109,
93,MB0B9P,252,,,168,
37,RAG80Z,253,,,117,
21,QRIVIX,255,,,119,
24,RU0NJN,257,,,134,
27,6ZFYSK,258,,,128,
34,EDSRYE,260,,,171,
75,A58QEJ,261,,,193,
27,BQJ954,262,,,138,
72,IDMYK0,263,,,161,
42,GJKI35,266,,,110,
7,T5GXPM,270,,,130,
3,FSY5MO,276,,,106,
90,E332VM,283,,,127,
77,VFMXPD,289,,,159,
16,6DWK6V,292,,,193,
29,C84D6C,296,,,189,
90,446E3I,300,,,151,
93,446E3I,2,,,105,
94,IZM4X2,5,,,144,
18,O2XIDB,7,,,104,
73,C14LDL,8,,,148,
27,Y1LWFQ,9,,,191,
29,36RUAP,10,,,113,
82,1P1WD8,11,,,139,
43,IX74FA,17,,,177,
64,GU6UVA,26,,,196,
22,DIRYY5,27,,,123,
49,N94U46,28,,,172,
43,JCBP4R,31,,,166,
86,GRJIGZ,34,,,133,
43,M1MRAL,37,,,183,
83,AI8GJO,39,,,156,
34,MA2R2J,40,,,131,
7,UGDY2P,42,,,153,
75,Y16JL4,43,,,172,
50,C1PSTX,44,,,145,
24,D7PMEN,46,,,174,
78,79D93F,47,,,175,
46,P6K5SY,53,,,174,
2,U0CYV9,58,,,109,
62,1BNSFZ,61,,,161,
86,IXKKU5,64,,,173,
62,H4B0EW,66,,,140,
36,FBRDNB,67,,,191,
52,YURLI7,68,,,148,
49,69I08C,69,,,121,
62,WBXL4P,81,,,173,
40,OA5KID,87,,,166,
75,8I2Z25,89,,,107,
3,RM8KM4,93,,,186,
79,QAHJ5O,95,,,181,
66,XF2P5M,98,,,145,
7,XFVD9C,100,,,175,
42,NUCXJN,102,,,196,
4,M7XUUO,105,,,115,
69,I7V914,111,,,196,
98,46SKVM,114,,,164,
77,GN62L6,116,,,111,
42,56OO05,118,,,163,
92,GCDNY0,119,,,146,
41,O69B3X,123,,,184,
47,WKOEV8,126,,,155,
10,9IX5ST,128,,,126,
27,Z3NTAB,129,,,153,
37,EIA6K6,130,,,111,
46,MB0B9P,134,,,188,
91,RAG80Z,141,,,102,
92,QRIVIX,143,,,107,
31,RU0NJN,144,,,198,
45,6ZFYSK,146,,,130,
86,EDSRYE,151,,,121,
42,A58QEJ,154,,,140,
35,9Z81BW,155,,,107,
52,BQJ954,156,,,123,
39,IDMYK0,157,,,179,
100,GJKI35,158,,,148,
20,T5GXPM,161,,,108,
91,FSY5MO,165,,,178,
38,E332VM,168,,,178,
69,446E3I,169,,,195,
75,IZM4X2,173,,,107,
98,O2XIDB,176,,,139,
34,C14LDL,177,,,152,
86,Y1LWFQ,178,,,169,
88,36RUAP,179,,,195,
92,1P1WD8,180,,,144,
2,IX74FA,181,,,139,
85,GU6UVA,183,,,184,
81,DIRYY5,186,,,152,
56,N94U46,190,,,180,
38,JCBP4R,191,,,171,
67,GRJIGZ,196,,,137,
71,AI8GJO,200,,,194,
92,MA2R2J,201,,,144,
58,UGDY2P,204,,,103,
60,Y16JL4,205,,,183,
56,C1PSTX,208,,,133,
14,D7PMEN,210,,,102,
74,79D93F,211,,,113,
20,P6K5SY,214,,,165,
79,U0CYV9,216,,,171,
96,1BNSFZ,217,,,178,
55,IXKKU5,222,,,147,
33,H4B0EW,224,,,174,
40,FBRDNB,229,,,126,
71,YURLI7,232,,,153,
90,69I08C,235,,,141,
32,WBXL4P,237,,,154,
3,OA5KID,238,,,161,
69,8I2Z25,240,,,141,
22,RM8KM4,242,,,166,
6,QAHJ5O,243,,,159,
71,XF2P5M,248,,,134,
33,XFVD9C,256,,,153,
97,NUCXJN,259,,,113,
29,M7XUUO,267,,,135,
93,I7V914,271,,,138,
53,46SKVM,272,,,163,
59,GN62L6,273,,,115,
93,56OO05,276,,,113,
73,O69B3X,286,,,161,
88,WKOEV8,289,,,112,
51,9IX5ST,290,,,116,
19,Z3NTAB,293,,,145,
66,EIA6K6,295,,,154,
93,MB0B9P,297,,,105,
37,RAG80Z,298,,,103,
21,QRIVIX,299,,,196,
24,RU0NJN,300,,,146,
27,6ZFYSK,301,,,200,
34,EDSRYE,304,,,162,
75,A58QEJ,305,,,124,
27,BQJ954,308,,,132,
72,IDMYK0,313,,,106,
42,GJKI35,314,,,190,
7,T5GXPM,315,,,154,
3,FSY5MO,316,,,171,
90,E332VM,318,,,119,
77,VFMXPD,320,,,143,
16,6DWK6V,336,,,179,
29,C84D6C,340,,,170,
90,446E3I,346,,,128,